ising,4,1,2,-8.000192298287988,6.038230837705334e-05,5.061759293383267e-06,3.1422847793648816e-07,-17.086233640558888
ising,4,1,2,-8.000192298287988,6.038230837705334e-05,5.061759293383267e-06,3.1422847793648816e-07,-17.086233640558888
ising,4,1,2,-8.000192298287988,6.038230837705334e-05,5.061759293383267e-06,3.1422847793648816e-07,-17.086233640558888
ising,4,1,2,-8.000192298287988,6.038230837705334e-05,5.061759293383267e-06,3.1422847793648816e-07,-17.086233640558888
ising,4,1,2,-8.000192298287988,6.038230837705334e-05,5.061759293383267e-06,3.1422847793648816e-07,-17.086233640558888
ising,4,1,2,-8.000192298287988,6.038230837705334e-05,5.061759293383267e-06,3.1422847793648816e-07,-17.086233640558888
ising,4,1,2,-8.000192298287988,6.038230837705334e-05,5.061759293383267e-06,3.1422847793648816e-07,-17.086233640558888
ising,4,1,2,-8.000192298287988,6.038230837705334e-05,5.061759293383267e-06,3.1422847793648816e-07,-17.086233640558888
ising,4,1,2,-7.999934877348859,3.789369748011543e-05,5.176183878525757e-06,3.576893904555909e-07,-17.086233640558888
ising,4,1,2,-7.999934877348859,3.789369748011543e-05,5.176183878525757e-06,3.576893904555909e-07,-17.086233640558888
ising,4,1,2,-7.999934877348859,3.789369748011543e-05,5.176183878525757e-06,3.576893904555909e-07,-17.086233640558888
ising,4,1,2,-7.999934877348859,3.789369748011543e-05,5.176183878525757e-06,3.576893904555909e-07,-17.086233640558888
ising,4,1,2,-7.999934877348859,3.789369748011543e-05,5.176183878525757e-06,3.576893904555909e-07,-17.086233640558888
ising,4,1,2,-7.999934877348859,3.789369748011543e-05,5.176183878525757e-06,3.576893904555909e-07,-17.086233640558888
ising,4,1,2,-7.999934877348859,3.789369748011543e-05,5.176183878525757e-06,3.576893904555909e-07,-17.086233640558888
ising,4,1,2,-7.999934877348859,3.789369748011543e-05,5.176183878525757e-06,3.576893904555909e-07,-17.086233640558888
ising,4,1,7,-28.00297430725262,0.00014167164909591813,1.584964543977673e-05,7.737696736655909e-07,-30.5347141300441
ising,4,1,7,-28.00297430725262,0.00014167164909591813,1.584964543977673e-05,7.737696736655909e-07,-30.5347141300441
ising,4,1,7,-28.00297430725262,0.00014167164909591813,1.584964543977673e-05,7.737696736655909e-07,-30.5347141300441
ising,4,1,7,-28.00297430725262,0.00014167164909591813,1.584964543977673e-05,7.737696736655909e-07,-30.5347141300441
ising,4,1,7,-28.00297430725262,0.00014167164909591813,1.584964543977673e-05,7.737696736655909e-07,-30.5347141300441
ising,4,1,7,-28.00297430725262,0.00014167164909591813,1.584964543977673e-05,7.737696736655909e-07,-30.5347141300441
ising,4,1,7,-28.00297430725262,0.00014167164909591813,1.584964543977673e-05,7.737696736655909e-07,-30.5347141300441
ising,4,1,7,-28.00297430725262,0.00014167164909591813,1.584964543977673e-05,7.737696736655909e-07,-30.5347141300441
ising,4,1,7,-28.004391661838696,0.00015138671747995668,1.6595645795645346e-05,7.629124600176287e-07,-30.5347141300441
ising,4,1,7,-28.004391661838696,0.00015138671747995668,1.6595645795645346e-05,7.629124600176287e-07,-30.5347141300441
ising,4,1,7,-28.004391661838696,0.00015138671747995668,1.6595645795645346e-05,7.629124600176287e-07,-30.5347141300441
ising,4,1,7,-28.004391661838696,0.00015138671747995668,1.6595645795645346e-05,7.629124600176287e-07,-30.5347141300441
ising,4,1,7,-28.004391661838696,0.00015138671747995668,1.6595645795645346e-05,7.629124600176287e-07,-30.5347141300441
ising,4,1,7,-28.004391661838696,0.00015138671747995668,1.6595645795645346e-05,7.629124600176287e-07,-30.5347141300441
ising,4,1,7,-28.004391661838696,0.00015138671747995668,1.6595645795645346e-05,7.629124600176287e-07,-30.5347141300441
ising,4,1,7,-28.004391661838696,0.00015138671747995668,1.6595645795645346e-05,7.629124600176287e-07,-30.5347141300441
ising,4,1,12,-48.00348823599815,0.0001795072925384216,2.563679415677383e-05,1.0779368659897073e-06,-49.38713696582937
ising,4,1,12,-48.00348823599815,0.0001795072925384216,2.563679415677383e-05,1.0779368659897073e-06,-49.38713696582937
ising,4,1,12,-48.00348823599815,0.0001795072925384216,2.563679415677383e-05,1.0779368659897073e-06,-49.38713696582937
ising,4,1,12,-48.00348823599815,0.0001795072925384216,2.563679415677383e-05,1.0779368659897073e-06,-49.38713696582937
ising,4,1,12,-48.00348823599815,0.0001795072925384216,2.563679415677383e-05,1.0779368659897073e-06,-49.38713696582937
ising,4,1,12,-48.00348823599815,0.0001795072925384216,2.563679415677383e-05,1.0779368659897073e-06,-49.38713696582937
ising,4,1,12,-48.00348823599815,0.0001795072925384216,2.563679415677383e-05,1.0779368659897073e-06,-49.38713696582937
ising,4,1,12,-48.00348823599815,0.0001795072925384216,2.563679415677383e-05,1.0779368659897073e-06,-49.38713696582937
ising,4,1,12,-48.002939021841414,0.00016714980847156854,2.6326645982533607e-05,1.1265898210932672e-06,-49.38713696582937
ising,4,1,12,-48.002939021841414,0.00016714980847156854,2.6326645982533607e-05,1.1265898210932672e-06,-49.38713696582937
ising,4,1,12,-48.002939021841414,0.00016714980847156854,2.6326645982533607e-05,1.1265898210932672e-06,-49.38713696582937
ising,4,1,12,-48.002939021841414,0.00016714980847156854,2.6326645982533607e-05,1.1265898210932672e-06,-49.38713696582937
ising,4,1,12,-48.002939021841414,0.00016714980847156854,2.6326645982533607e-05,1.1265898210932672e-06,-49.38713696582937
ising,4,1,12,-48.002939021841414,0.00016714980847156854,2.6326645982533607e-05,1.1265898210932672e-06,-49.38713696582937
ising,4,1,12,-48.002939021841414,0.00016714980847156854,2.6326645982533607e-05,1.1265898210932672e-06,-49.38713696582937
ising,4,1,12,-48.002939021841414,0.00016714980847156854,2.6326645982533607e-05,1.1265898210932672e-06,-49.38713696582937
ising,4,1,17,-68.00440678771136,0.0001701334869410071,2.6797621139485672e-05,1.1613533800997691e-06,-68.9604273597884
ising,4,1,17,-68.00440678771136,0.0001701334869410071,2.6797621139485672e-05,1.1613533800997691e-06,-68.9604273597884
ising,4,1,17,-68.00440678771136,0.0001701334869410071,2.6797621139485672e-05,1.1613533800997691e-06,-68.9604273597884
ising,4,1,17,-68.00440678771136,0.0001701334869410071,2.6797621139485672e-05,1.1613533800997691e-06,-68.9604273597884
ising,4,1,17,-68.00440678771136,0.0001701334869410071,2.6797621139485672e-05,1.1613533800997691e-06,-68.9604273597884
ising,4,1,17,-68.00440678771136,0.0001701334869410071,2.6797621139485672e-05,1.1613533800997691e-06,-68.9604273597884
ising,4,1,17,-68.00440678771136,0.0001701334869410071,2.6797621139485672e-05,1.1613533800997691e-06,-68.9604273597884
ising,4,1,17,-68.00440678771136,0.0001701334869410071,2.6797621139485672e-05,1.1613533800997691e-06,-68.9604273597884
ising,4,1,17,-68.00387244979538,0.00017549513316677325,2.7168085570163722e-05,1.29715500718561e-06,-68.9604273597884
ising,4,1,17,-68.00387244979538,0.00017549513316677325,2.7168085570163722e-05,1.29715500718561e-06,-68.9604273597884
ising,4,1,17,-68.00387244979538,0.00017549513316677325,2.7168085570163722e-05,1.29715500718561e-06,-68.9604273597884
ising,4,1,17,-68.00387244979538,0.00017549513316677325,2.7168085570163722e-05,1.29715500718561e-06,-68.9604273597884
ising,4,1,17,-68.00387244979538,0.00017549513316677325,2.7168085570163722e-05,1.29715500718561e-06,-68.9604273597884
ising,4,1,17,-68.00387244979538,0.00017549513316677325,2.7168085570163722e-05,1.29715500718561e-06,-68.9604273597884
ising,4,1,17,-68.00387244979538,0.00017549513316677325,2.7168085570163722e-05,1.29715500718561e-06,-68.9604273597884
ising,4,1,17,-68.00387244979538,0.00017549513316677325,2.7168085570163722e-05,1.29715500718561e-06,-68.9604273597884
ising,4,1,22,-88.00230553972172,0.00016057254479036223,2.6412574366779124e-05,9.495539186408409e-07,-88.73621089934863
ising,4,1,22,-88.00230553972172,0.00016057254479036223,2.6412574366779124e-05,9.495539186408409e-07,-88.73621089934863
ising,4,1,22,-88.00230553972172,0.00016057254479036223,2.6412574366779124e-05,9.495539186408409e-07,-88.73621089934863
ising,4,1,22,-88.00230553972172,0.00016057254479036223,2.6412574366779124e-05,9.495539186408409e-07,-88.73621089934863
ising,4,1,22,-88.00230553972172,0.00016057254479036223,2.6412574366779124e-05,9.495539186408409e-07,-88.73621089934863
ising,4,1,22,-88.00230553972172,0.00016057254479036223,2.6412574366779124e-05,9.495539186408409e-07,-88.73621089934863
ising,4,1,22,-88.00230553972172,0.00016057254479036223,2.6412574366779124e-05,9.495539186408409e-07,-88.73621089934863
ising,4,1,22,-88.00230553972172,0.00016057254479036223,2.6412574366779124e-05,9.495539186408409e-07,-88.73621089934863
ising,4,1,22,-88.00289044075197,0.00016548750241568086,2.6512622129366937e-05,1.3317831468013888e-06,-88.73621089934863
ising,4,1,22,-88.00289044075197,0.00016548750241568086,2.6512622129366937e-05,1.3317831468013888e-06,-88.73621089934863
ising,4,1,22,-88.00289044075197,0.00016548750241568086,2.6512622129366937e-05,1.3317831468013888e-06,-88.73621089934863
ising,4,1,22,-88.00289044075197,0.00016548750241568086,2.6512622129366937e-05,1.3317831468013888e-06,-88.73621089934863
ising,4,1,22,-88.00289044075197,0.00016548750241568086,2.6512622129366937e-05,1.3317831468013888e-06,-88.73621089934863
ising,4,1,22,-88.00289044075197,0.00016548750241568086,2.6512622129366937e-05,1.3317831468013888e-06,-88.73621089934863
ising,4,1,22,-88.00289044075197,0.00016548750241568086,2.6512622129366937e-05,1.3317831468013888e-06,-88.73621089934863
ising,4,1,22,-88.00289044075197,0.00016548750241568086,2.6512622129366937e-05,1.3317831468013888e-06,-88.73621089934863
ising,4,1,27,-108.00226405708061,0.00016072411044598835,2.5591893025178145e-05,9.17180879431951e-07,-108.59744239531629
ising,4,1,27,-108.00226405708061,0.00016072411044598835,2.5591893025178145e-05,9.17180879431951e-07,-108.59744239531629
ising,4,1,27,-108.00226405708061,0.00016072411044598835,2.5591893025178145e-05,9.17180879431951e-07,-108.59744239531629
ising,4,1,27,-108.00226405708061,0.00016072411044598835,2.5591893025178145e-05,9.17180879431951e-07,-108.59744239531629
ising,4,1,27,-108.00226405708061,0.00016072411044598835,2.5591893025178145e-05,9.17180879431951e-07,-108.59744239531629
ising,4,1,27,-108.00226405708061,0.00016072411044598835,2.5591893025178145e-05,9.17180879431951e-07,-108.59744239531629
ising,4,1,27,-108.00226405708061,0.00016072411044598835,2.5591893025178145e-05,9.17180879431951e-07,-108.59744239531629
ising,4,1,27,-108.00226405708061,0.00016072411044598835,2.5591893025178145e-05,9.17180879431951e-07,-108.59744239531629
ising,4,1,27,-108.00189953870367,0.00016720261069565743,2.665712676447078e-05,9.492581800349505e-07,-108.59744239531629
ising,4,1,27,-108.00189953870367,0.00016720261069565743,2.665712676447078e-05,9.492581800349505e-07,-108.59744239531629
ising,4,1,27,-108.00189953870367,0.00016720261069565743,2.665712676447078e-05,9.492581800349505e-07,-108.59744239531629
ising,4,1,27,-108.00189953870367,0.00016720261069565743,2.665712676447078e-05,9.492581800349505e-07,-108.59744239531629
ising,4,1,27,-108.00189953870367,0.00016720261069565743,2.665712676447078e-05,9.492581800349505e-07,-108.59744239531629
ising,4,1,27,-108.00189953870367,0.00016720261069565743,2.665712676447078e-05,9.492581800349505e-07,-108.59744239531629
ising,4,1,27,-108.00189953870367,0.00016720261069565743,2.665712676447078e-05,9.492581800349505e-07,-108.59744239531629
ising,4,1,27,-108.00189953870367,0.00016720261069565743,2.665712676447078e-05,9.492581800349505e-07,-108.59744239531629
ising,4,1,32,-128.00219852353482,0.00017014504312921658,2.4602765888156273e-05,8.67102891655095e-07,-128.50291801734397
ising,4,1,32,-128.00219852353482,0.00017014504312921658,2.4602765888156273e-05,8.67102891655095e-07,-128.50291801734397
ising,4,1,32,-128.00219852353482,0.00017014504312921658,2.4602765888156273e-05,8.67102891655095e-07,-128.50291801734397
ising,4,1,32,-128.00219852353482,0.00017014504312921658,2.4602765888156273e-05,8.67102891655095e-07,-128.50291801734397
ising,4,1,32,-128.00219852353482,0.00017014504312921658,2.4602765888156273e-05,8.67102891655095e-07,-128.50291801734397
ising,4,1,32,-128.00219852353482,0.00017014504312921658,2.4602765888156273e-05,8.67102891655095e-07,-128.50291801734397
ising,4,1,32,-128.00219852353482,0.00017014504312921658,2.4602765888156273e-05,8.67102891655095e-07,-128.50291801734397
ising,4,1,32,-128.00219852353482,0.00017014504312921658,2.4602765888156273e-05,8.67102891655095e-07,-128.50291801734397
ising,4,1,32,-128.00149509443975,0.00017807545598958125,2.5744132024124485e-05,1.2166690938742421e-06,-128.50291801734397
ising,4,1,32,-128.00149509443975,0.00017807545598958125,2.5744132024124485e-05,1.2166690938742421e-06,-128.50291801734397
ising,4,1,32,-128.00149509443975,0.00017807545598958125,2.5744132024124485e-05,1.2166690938742421e-06,-128.50291801734397
ising,4,1,32,-128.00149509443975,0.00017807545598958125,2.5744132024124485e-05,1.2166690938742421e-06,-128.50291801734397
ising,4,1,32,-128.00149509443975,0.00017807545598958125,2.5744132024124485e-05,1.2166690938742421e-06,-128.50291801734397
ising,4,1,32,-128.00149509443975,0.00017807545598958125,2.5744132024124485e-05,1.2166690938742421e-06,-128.50291801734397
ising,4,1,32,-128.00149509443975,0.00017807545598958125,2.5744132024124485e-05,1.2166690938742421e-06,-128.50291801734397
ising,4,1,32,-128.00149509443975,0.00017807545598958125,2.5744132024124485e-05,1.2166690938742421e-06,-128.50291801734397
ising,4,1,37,-148.00098134013896,0.00018838922347399204,2.6706278608229882e-05,1.7593208495835008e-06,-148.43432206094855
ising,4,1,37,-148.00098134013896,0.00018838922347399204,2.6706278608229882e-05,1.7593208495835008e-06,-148.43432206094855
ising,4,1,37,-148.00098134013896,0.00018838922347399204,2.6706278608229882e-05,1.7593208495835008e-06,-148.43432206094855
ising,4,1,37,-148.00098134013896,0.00018838922347399204,2.6706278608229882e-05,1.7593208495835008e-06,-148.43432206094855
ising,4,1,37,-148.00098134013896,0.00018838922347399204,2.6706278608229882e-05,1.7593208495835008e-06,-148.43432206094855
ising,4,1,37,-148.00098134013896,0.00018838922347399204,2.6706278608229882e-05,1.7593208495835008e-06,-148.43432206094855
ising,4,1,37,-148.00098134013896,0.00018838922347399204,2.6706278608229882e-05,1.7593208495835008e-06,-148.43432206094855
ising,4,1,37,-148.00098134013896,0.00018838922347399204,2.6706278608229882e-05,1.7593208495835008e-06,-148.43432206094855
ising,4,1,37,-148.0010713868459,0.0001956722302153905,2.8361692094020025e-05,1.6111361174488766e-06,-148.43432206094855
ising,4,1,37,-148.0010713868459,0.0001956722302153905,2.8361692094020025e-05,1.6111361174488766e-06,-148.43432206094855
ising,4,1,37,-148.0010713868459,0.0001956722302153905,2.8361692094020025e-05,1.6111361174488766e-06,-148.43432206094855
ising,4,1,37,-148.0010713868459,0.0001956722302153905,2.8361692094020025e-05,1.6111361174488766e-06,-148.43432206094855
ising,4,1,37,-148.0010713868459,0.0001956722302153905,2.8361692094020025e-05,1.6111361174488766e-06,-148.43432206094855
ising,4,1,37,-148.0010713868459,0.0001956722302153905,2.8361692094020025e-05,1.6111361174488766e-06,-148.43432206094855
ising,4,1,37,-148.0010713868459,0.0001956722302153905,2.8361692094020025e-05,1.6111361174488766e-06,-148.43432206094855
ising,4,1,37,-148.0010713868459,0.0001956722302153905,2.8361692094020025e-05,1.6111361174488766e-06,-148.43432206094855
