prefix,n_spins,JZ,h,meanEnergy,stdEnergy,meanEnergyVariance,stdEnergyVariance,exact
ising,4,1,2.0,-7.999987979038496,2.9972286383099903e-05,3.125542660215475e-06,6.101859013060578e-07,-17.086233640558888
ising,4,1,9.641025641025642,-38.57176218236645,0.00021715526948295875,7.691638961249397e-05,2.8043939056578304e-06,-40.32525677444577
ising,4,1,17.282051282051285,-69.14784696458014,0.0006231827564574289,0.00040854404438374787,1.2355673751961431e-05,-70.07235424304136
ising,4,1,24.923076923076927,-99.62818218197309,0.00183506294533054,0.0035387119912685797,7.139440900063779e-05,-100.34044283762644
ising,4,1,32.56410256410257,-130.15055780738012,0.0014910067041133722,0.002523174593572229,5.504351831896598e-05,-130.7505182106135
ising,4,1,40.20512820512821,-160.78189766967841,0.0012925216305535714,0.0019605954819437274,3.7987516339400985e-05,-161.2199454608039
ising,4,1,47.846153846153854,-191.33499729709382,0.0011380082768320525,0.001517145091541275,3.945461203001049e-05,-191.7198954403481
ising,4,1,55.48717948717949,-221.90479155486332,0.001057432334757494,0.0012365795821746115,2.346888454330789e-05,-222.2376340564836
ising,4,1,63.12820512820514,-252.47327300497898,0.0009821507158123194,0.0009719299351930091,1.990442334051819e-05,-252.76665419896352
ising,4,1,70.76923076923076,-283.04031099848567,0.0008439373813898029,0.0007771259932114734,1.4511680987362795e-05,-283.30328067183456
ising,4,1,78.41025641025641,-313.6179574974669,0.0007629631095350491,0.0006668903717060098,1.5756539465431273e-05,-313.845279586206
ising,4,1,86.05128205128206,-344.17633206928735,0.0006653222306992806,0.0005506307240584594,1.4049376075366998e-05,-344.3912144216118
ising,4,1,93.69230769230771,-374.7476739663828,0.0006471137731409473,0.0004828670275625716,1.282218172733688e-05,-374.94011919670066
ising,4,1,101.33333333333334,-405.3062457743438,0.0005872929182058795,0.00039256148028754637,1.3288697323993335e-05,-405.4913202943345
ising,4,1,108.97435897435898,-435.88233606167734,0.0005390812451872374,0.0003381125288610175,1.157106372285542e-05,-436.0443335837721
ising,4,1,116.61538461538464,-466.44908662319625,0.0004949699471996754,0.0003146264022252602,7.787497220795555e-06,-466.5988021445355
ising,4,1,124.25641025641028,-497.00854499493784,0.0004987794300678915,0.00027761175198776994,6.884735525769248e-06,-497.1544570449457
ising,4,1,131.8974358974359,-527.56445275743,0.0004605548244001997,0.00023797252659086982,4.6172034894752235e-06,-527.7110917936319
ising,4,1,139.53846153846158,-558.1391372427944,0.0004478310701239869,0.00022531198203758134,4.411056378944947e-06,-558.2685452068772
ising,4,1,147.17948717948718,-588.700284451492,0.00044266356918503806,0.0002100167880555277,4.634417207976613e-06,-588.8266896250683
ising,4,1,154.82051282051282,-619.2618069224658,0.0003626005746178765,0.0001766517523452969,4.810417414995234e-06,-619.3854226257282
ising,4,1,162.46153846153848,-649.8254726194839,0.00036262336638401835,0.00015567437837062144,3.7233919078132446e-06,-649.9446610794632
ising,4,1,170.10256410256412,-680.399261780731,0.0003825350634605762,0.00016037512042472722,4.319315654253987e-06,-680.5043368106333
ising,4,1,177.74358974358975,-710.9537925200798,0.0003377510098757824,0.00015162355112179987,7.588235226393859e-06,-711.064393379013
ising,4,1,185.38461538461542,-739.9938696546894,0.026449751086196,28.125411840205427,1.5669748210427803,-741.6247836584605
ising,4,1,193.02564102564102,-769.5023235110295,0.041231128965551374,35.0203333670352,2.3573876766283526,-772.1854679914153
ising,4,1,200.66666666666669,-800.7639000986599,0.02738758510722946,20.593789678390802,1.3451857581556448,-802.7464127655516
ising,4,1,208.3076923076923,-830.0251416543019,0.05552525060419712,44.31650526319759,2.345410042036931,-833.3075893040151
ising,4,1,215.94871794871798,-859.8285217296394,0.0969477291540608,55.28970630453942,2.901930650842905,-863.8689729915171
ising,4,1,223.58974358974356,-890.2506742056053,0.05865898183093055,31.452629123827208,1.4985726026629809,-894.430542579781
ising,4,1,231.23076923076923,-921.7679718576677,0.061995673825180585,25.41677807062547,1.5015430601580797,-924.9922796308164
ising,4,1,238.8717948717949,-952.8193825111264,0.03139450154724616,18.2883597248537,1.2302530695474718,-955.5541680671337
ising,4,1,246.51282051282055,-489.0255850506969,7.76494441613847e-15,2.8930595789172516e-25,1.0749291663594615e-26,-986.1161938056747
ising,4,1,254.15384615384616,-1013.1871841044032,0.1431615579359299,60.55251367915132,2.5660251316628586,-1016.6783444578277
ising,4,1,261.7948717948718,-1043.0531088522573,0.07826119051262262,48.57525367145225,3.085306262700877,-1047.240609081994
ising,4,1,269.43589743589746,-538.2102923160537,0.035457565823954734,1.0957296378600443,0.0981175314278749,-1077.8029779783087
ising,4,1,277.0769230769231,-550.1538461538469,9.147600384870704e-14,8.606094301209789e-24,4.486927494988314e-25,-1108.3654425173424
ising,4,1,284.7179487179488,-569.66767930277,0.0063924851167237815,0.07648495635194402,0.0016796247178442805,-1138.9279949963698
ising,4,1,292.35897435897436,-1165.7937346007614,0.4907814325547018,615.6745933927616,24.619271981724733,-1169.4906285182428
ising,4,1,300.0,-1196.2232986639924,0.1914706920956875,55.3969112567373,1.7871168722656712,-1200.053336888732
ising,4,1,0.0,0.0,0.0,0.0,0.0,-16.0
ising,4,1,0.05263157894736842,-0.11331683357837508,0.0018004231879846988,0.004175651889798438,0.00013938648834236264,-16.000692499328267
ising,4,1,0.10526315789473684,-0.2581491892570585,0.002748924155074332,0.010465563034957165,0.0004478332528923876,-16.00276973607037
ising,4,1,0.15789473684210525,-0.457006217448492,0.004151900143950708,0.020521071181469026,0.0009187714976536004,-16.006236327407947
ising,4,1,0.21052631578947367,-0.6401163077554708,0.003396866150963665,0.01607852518225061,0.0009073900682198617,-16.011091834451587
ising,4,1,0.2631578947368421,-0.912456205507838,0.0032670430370278602,0.013953871775803995,0.0008251227266060032,-16.01734108950185
ising,4,1,0.3157894736842105,-1.141984783291424,0.0030563424730819717,0.011118581854515752,0.0006604875316713081,-16.024988925991142
ising,4,1,0.3684210526315789,-1.3834389334456092,0.0018702371969984172,0.004031881434292796,0.0002892241885228489,-16.034041238187193
ising,4,1,0.42105263157894735,-1.6235431960146982,0.0014421263846073967,0.0022275890427816388,0.00014833322822270338,-16.04450497299191
ising,4,1,0.4736842105263158,-1.8665398718664383,0.001188234689340225,0.0019232234191022231,0.00015327323336927166,-16.05638812003069
ising,4,1,0.5263157894736842,-2.095659184956124,0.0005275022010126899,0.0003202018017633843,3.483929701088027e-05,-16.069699699922367
ising,4,1,0.5789473684210527,-2.3244835082703785,0.01412595126253994,0.1928386980204701,0.192408094958892,-16.084449750608233
ising,4,1,0.631578947368421,-2.5158717949754528,0.0003444361123441179,0.00012884820627113446,7.216735220672052e-06,-16.100649311603696
ising,4,1,0.6842105263157894,-2.7319458662479907,0.00015773246944206866,3.6752983887376224e-05,1.977087294811981e-06,-16.118310406023475
ising,4,1,0.7368421052631579,-2.9395777981190045,0.00013862898062716212,2.5057521401600634e-05,1.431921648260893e-06,-16.137446020219958
ising,4,1,0.7894736842105263,-3.1542954498278366,0.00011422306358856907,1.7753161301638117e-05,5.497336330701745e-06,-16.158070080862654
ising,4,1,0.8421052631578947,-3.365045587517406,9.008926124251152e-05,2.5380606681031805e-05,1.8278455357737438e-05,-16.180197429281947
ising,4,1,0.8947368421052628,-3.5812617614588684,8.406546608822806e-05,9.82039509277277e-06,2.554789800775765e-07,-16.20384379288973
ising,4,1,0.9473684210526316,-3.787467172929928,5.382628591919632e-05,6.9153857605518825e-06,2.999559124921384e-06,-16.229025753489456
ising,4,1,1.0,-3.9989078341037927,5.9241737419513186e-05,1.2812422375464113e-05,1.0460083887344348e-05,-16.255760712284406
ising,6,1,2.0,-12.044468020825045,0.006523172857557181,0.04213613579605631,0.033270441707546845,-25.538778254414677
ising,6,1,9.641025641025642,-57.23888642167819,0.004482725361325836,0.028690493873709807,0.001047274567916972,-60.37476776224656
ising,6,1,17.282051282051285,-103.33068635634427,0.005290531405590083,0.03056671928495213,0.0012229297794389608,-105.08638495462421
ising,6,1,24.923076923076927,-149.23227042047648,0.003373997804385678,0.013319651815372271,0.0009322670093697557,-150.50308860737326
ising,6,1,32.56410256410257,-195.1611926337537,0.0032439947091257803,0.0100644631482077,0.0005492592650051742,-196.12234827397427
ising,6,1,40.20512820512821,-241.03474834484783,0.002466284576581657,0.006847782340231975,0.0003962977054789001,-241.8280877708421
ising,6,1,47.846153846153854,-286.92935280429003,0.002441116040191929,0.006546223597405485,0.00030585576010680677,-287.57875430079537
ising,6,1,55.48717948717949,-332.79545069030064,0.00188556677811702,0.004336823051246573,0.0001693702791640653,-333.3557518520709
ising,6,1,63.12820512820514,-378.644160222392,0.0016048619420556385,0.003534714732230321,0.00017495454536210956,-379.14950598380057
ising,6,1,70.76923076923076,-424.5069909410839,0.0014841058794141512,0.0033277266442687864,0.00016020255542368095,-424.9545833853514
ising,6,1,78.41025641025641,-470.3714008539712,0.001456204334367652,0.003041458119136047,0.00012217614782397042,-470.7676710248275
ising,6,1,86.05128205128206,-516.2144544726434,0.0014762916554230039,0.003433497947165444,0.00011264895398390425,-516.5866336631088
ising,6,1,93.69230769230771,-562.0922271373515,0.0011794177279908227,0.0021625697890720955,0.00010117475918663618,-562.4100331230866
ising,6,1,101.33333333333334,-607.9306375803168,0.0013258285917948874,0.002773592553976501,0.00011466347339126904,-608.2368652735761
ising,6,1,108.97435897435898,-653.7780202443496,0.0011345667410325047,0.0022407846707424963,9.239531366743492e-05,-654.0664077575633
ising,6,1,116.61538461538464,-699.6354424568398,0.0011413499891996185,0.0023374019403984004,0.0001164388129961158,-699.8981276264669
ising,6,1,124.25641025641028,-745.4823468365444,0.0011835822259853484,0.002238344597482489,9.320168847542324e-05,-745.7316230745014
ising,6,1,131.8974358974359,-791.3352758859284,0.00107954622851318,0.002323483982613762,9.788617054195444e-05,-791.5665854360899
ising,6,1,139.53846153846158,-837.1727267114898,0.001122138586814648,0.002368591733788217,9.62247148553053e-05,-837.4027736749135
ising,6,1,147.17948717948718,-883.0169351203548,0.001118186637484962,0.0022018823165827124,9.137072398043218e-05,-883.2399968228117
ising,6,1,154.82051282051282,-928.871510099522,0.0010868795613364422,0.002162573057401129,8.238196117599869e-05,-929.07810162077
ising,6,1,162.46153846153848,-974.7177512783113,0.00107812392362127,0.0021994278501599822,9.286181309907988e-05,-974.9169636487607
ising,6,1,170.10256410256412,-1020.5652368772172,0.0010628776077029136,0.0024423283384696487,0.00011313881150812292,-1020.7564808468989
ising,6,1,177.74358974358975,-1066.4186126648494,0.0010761821614829802,0.0021898152355952953,9.740579827535022e-05,-1066.5965687082426
ising,6,1,185.38461538461542,-1111.3912327080002,0.027809186029040738,18.21740042416387,1.3592683545805446,-1112.4371566605896
ising,6,1,193.02564102564102,-1156.4051275651664,0.049227554973453685,24.44123234869688,1.8087374331242396,-1158.278185308006
ising,6,1,200.66666666666669,-1201.4477979427675,0.06854456099799269,31.45814103034861,2.6920116871301234,-1204.1196043024952
ising,6,1,208.3076923076923,-1246.728551890115,0.06425950373521601,24.12877936200445,1.6387661845746109,-1249.9613706843636
ising,6,1,215.94871794871798,-1292.849155896844,0.05392116868748357,26.642353658726392,1.6014407071083672,-1295.8034475748846
ising,6,1,223.58974358974356,-1336.8184879562907,0.14151669207176665,41.20695202964259,3.380999218233379,-1341.6458031370923
ising,6,1,231.23076923076923,-1383.7611223633942,0.06804637149871395,19.232049372628254,1.3438479690279952,-1387.488409742665
ising,6,1,238.8717948717949,-1428.829016367965,0.13410046450135066,31.91307108318563,2.0108757806623703,-1433.3312432987177
ising,6,1,246.51282051282055,-1475.7188963767237,0.06387877317684787,27.141795518112094,1.6190768962136148,-1479.1742826997956
ising,6,1,254.15384615384616,-1520.9220845902735,0.1266994635098381,42.04099567794789,1.9554461821274691,-1525.0175093787502
ising,6,1,261.7948717948718,-1566.592257213569,0.14066266284367435,35.508514252665314,1.9830873297903635,-1570.8609069363308
ising,6,1,269.43589743589746,-1611.9958057669226,0.2609356177525192,124.44978386677437,9.00472488827154,-1616.7044608336396
ising,6,1,277.0769230769231,-1657.9979339535573,0.20636383836519848,90.737991730093,5.377254955611807,-1662.5481581357144
ising,6,1,284.7179487179488,-1704.9783410501434,0.16916448258578598,67.8630620303435,5.306822617826695,-1708.3919872962515
ising,6,1,292.35897435897436,-1750.3392361841065,0.17228719569851875,80.37720782898371,3.1868643368835516,-1754.2359379760408
ising,6,1,300.0,-1795.4815936612865,0.2547105315713689,162.5394097787445,7.1321687913935365,-1800.0800008893418
ising,6,1,0.0,-8.0,0.0,0.0,0.0,-23.999999999999982
ising,6,1,0.05263157894736842,-8.078257418738335,0.008228951544071954,0.06626928832584036,0.06453095775118195,-24.00103879240671
ising,6,1,0.10526315789473684,-8.1913530062556,0.0009888749443371257,0.0034838000259652673,0.00016712925862952404,-24.00415530468913
ising,6,1,0.15789473684210525,-8.26342575713822,0.0022318902891065133,0.015434371287514282,0.000605631607464112,-24.009349943102197
ising,6,1,0.21052631578947367,-8.382667718858983,0.008467213821127056,0.07117523918257909,0.059263602786740574,-24.016623388262964
ising,6,1,0.2631578947368421,-8.488433528255904,0.002876600627898377,0.016795515882115506,0.0011584441472036458,-24.025976600367603
ising,6,1,0.3157894736842105,-8.613566067714443,0.002518855628058264,0.008881716429025533,0.0013681485501146286,-24.03741082638404
ising,6,1,0.3684210526315789,-8.703715925114036,0.005085525079015539,0.02844382117749905,0.016333893798624526,-24.050927609151774
ising,6,1,0.42105263157894735,-8.82300743510606,0.0023622601336793603,0.008193165247283885,0.00114632936502501,-24.066528798317165
ising,6,1,0.4736842105263158,-8.924839215392133,0.0032589890958803227,0.012625866319025441,0.0023101709811421192,-24.08421798142703
ising,6,1,0.5263157894736842,-9.043749881415128,0.0016518493400374385,0.0037688279056675186,0.0008235228632494832,-24.103996082364073
ising,6,1,0.5789473684210527,-9.154452153972958,0.0005052414061935481,0.0008770147298218057,0.00017042246903117467,-24.125866933525646
ising,6,1,0.631578947368421,-9.246320532049618,0.0015835511557827653,0.004440232316734785,0.0004654394545492951,-24.149834136038017
ising,6,1,0.6842105263157894,-9.36485684291097,0.0008229142049916017,0.0011856094788839325,0.00028447866951082434,-24.175901797198897
ising,6,1,0.7368421052631579,-9.578106169425817,0.011194585460853395,0.196532334642879,0.06282532818437797,-24.20407457347109
ising,6,1,0.7894736842105263,-9.571878166687853,0.00669078152552189,0.043008399610959966,0.04282528039800816,-24.23435771654137
ising,6,1,0.8421052631578947,-9.65776519499124,0.004404624334773182,0.03305727866156484,0.0053718187955586316,-24.266757122259477
ising,6,1,0.8947368421052628,-9.790916901857047,0.00015983079206926369,5.495965888002021e-05,3.0493394008178725e-06,-24.301279382254478
ising,6,1,0.9473684210526316,-9.896552729527365,0.0002920024950013422,0.0001346425117811183,1.828464500705815e-05,-24.337931838006128
ising,6,1,1.0,-10.010076549156503,0.0005690650270404014,0.0009372859064049684,6.523262716828935e-05,-24.376722637117567
ising,8,1,2.0,-20.00591533881311,0.0001660943190123075,0.00015512255171578078,1.1321091338656337e-05,-34.03632894056061
ising,8,1,9.641025641025642,-76.09285410860531,0.006804977233034754,0.051724653312951833,0.0024488259080790247,-80.4863534267775
ising,8,1,17.282051282051285,-137.69742354039468,0.006546020058200677,0.04716614378733866,0.002103893540362477,-140.1143558664134
ising,8,1,24.923076923076927,-198.97929334169442,0.005096075212578368,0.026887355088864685,0.0018313264482421965,-200.67064874311075
ising,8,1,32.56410256410257,-260.12638494491205,0.003993528412235575,0.016733379562029492,0.000768150669843557,-261.4964282317943
ising,8,1,40.20512820512821,-321.4370488657408,0.0035302267074450258,0.012047520166312373,0.0006611935814987033,-322.4374376979451
ising,8,1,47.846153846153854,-382.5796098755851,0.0028424531232563717,0.009097032395869805,0.0005102960270849866,-383.4383337463353
ising,8,1,55.48717948717949,-443.71778011213013,0.0026560468868289068,0.007332278585729568,0.00042791382682630364,-444.47433326118596
ising,8,1,63.12820512820514,-504.85947284598745,0.0021654177191780455,0.005900709100853157,0.0002786729699113501,-505.5326733100745
ising,8,1,70.76923076923076,-565.998438233721,0.0019752898324165873,0.005226573049216234,0.0002412666257865976,-566.60611042582
ising,8,1,78.41025641025641,-627.1651168144904,0.0021129142762603245,0.004688648893024233,0.00024435970877882175,-627.6902275808652
ising,8,1,86.05128205128206,-688.2840587771849,0.002005640146544072,0.004335630616384249,0.00019133904372501285,-688.7821779332663
ising,8,1,93.69230769230771,-749.4381129279359,0.001644996229104767,0.0037713362815735775,0.0001687851102632109,-749.880043978308
ising,8,1,101.33333333333334,-810.533410162604,0.0018991899247000781,0.004025820320006568,0.00017120733787414128,-810.9824869058493
ising,8,1,108.97435897435898,-871.7236658943324,0.0016954987613245105,0.0035999349956137147,0.00018864582923215832,-872.0885435894177
ising,8,1,116.61538461538464,-932.8525529241592,0.0015220896444058413,0.0033310295433429497,0.00015750089534998527,-933.1975034397079
ising,8,1,124.25641025641028,-993.9795488568326,0.001512224227135542,0.00317756193815629,0.0001533237198229923,-994.3088307206656
ising,8,1,131.8974358974359,-1055.083458649688,0.001540214546906351,0.0036345797764569467,0.00018144775704469166,-1055.4221138811467
ising,8,1,139.53846153846158,-1116.2125780296672,0.0015166051710169405,0.002807981830620293,0.00012703457517302893,-1116.5370315411617
ising,8,1,147.17948717948718,-1177.3654168711582,0.0015207557501080945,0.0028132853932948537,0.000147926099014184,-1177.6533290776285
ising,8,1,154.82051282051282,-1238.507813368167,0.0014828583819020272,0.003080378685508037,0.00015260756598423772,-1238.7708021459111
ising,8,1,162.46153846153848,-1299.627100118474,0.0015347042303448881,0.003130561508735295,0.00017602454235779222,-1299.88928485315
ising,8,1,170.10256410256412,-1360.7603444146366,0.0016968466590380846,0.0034603411882705736,0.00022022640970400687,-1361.0086411197742
ising,8,1,177.74358974358975,-1421.8888946150598,0.0016181831217777706,0.003355254323121529,0.00016517955562773566,-1422.1287582700797
ising,8,1,185.38461538461542,-1481.6771188223197,0.040045379305331516,25.700334118709563,1.786547576823944,-1483.2495422079903
ising,8,1,193.02564102564102,-1542.9337079922384,0.031160780490726923,16.176383545871502,1.0665802125670665,-1544.3709137389865
ising,8,1,200.66666666666669,-1603.0506734353305,0.06432027461180112,29.47241336261221,2.2072519732829794,-1605.4928057325146
ising,8,1,208.3076923076923,-1663.2381521923019,0.07945327523830148,31.08796892877644,2.0734494351995463,-1666.6151609090687
