prefix,n_spins,JZ,h,meanEnergy,stdEnergy,meanEnergyVariance,stdEnergyVariance,exact
ising,8,1,215.94871794871798,-1724.701060515276,0.0883234887407335,26.42078771060995,2.074096621990714,-1727.737930096986
ising,8,1,223.58974358974356,-1785.0910233760894,0.05767258190381602,18.131302394349795,1.2495505513211682,-1788.8610708470535
ising,8,1,231.23076923076923,-1846.0220900293173,0.10410876889138827,31.689323470376262,2.3460602757557463,-1849.9845463215304
ising,8,1,238.8717948717949,-1907.39878185495,0.09612399061925188,34.00990439944759,2.1968878864386103,-1911.1083243965656
ising,8,1,246.51282051282055,-1967.8176017571025,0.1965688168162213,55.16928717510749,3.337470729656409,-1972.2323769315967
ising,8,1,254.15384615384616,-2029.256325450488,0.1284779860958706,32.157617631619125,2.5649038354329114,-2033.356679170412
ising,8,1,261.7948717948718,-2090.2681532034994,0.2390464284854865,103.07559927062458,6.539775625133488,-2094.481209247339
ising,8,1,269.43589743589746,-2152.0084068710266,0.14894476099410084,79.9227819836533,5.54349175652218,-2155.6059477772355
ising,8,1,277.0769230769231,-2212.4988403051248,0.22418477356671224,87.81580726884687,3.3258580563471845,-2216.7308775134893
ising,8,1,284.7179487179488,-2273.687980561433,0.23488461296741886,82.64795263739958,3.3203554042147765,-2277.85598306093
ising,8,1,292.35897435897436,-2334.9769550491087,0.20271652265801654,74.43001294651847,3.1509474547926666,-2338.981250634089
ising,8,1,300.0,-2395.5308994098114,0.3152368046834553,138.6989024518397,6.8829903465541955,-2400.1066678519114
ising,8,1,0.0,-16.0,0.0,0.0,0.0,-31.999999999999947
ising,8,1,0.05263157894736842,-16.095093009920586,0.00822387144555985,0.06488444240489144,0.064762004944522,-32.00138505653886
ising,8,1,0.10526315789473684,-16.19654362182554,0.00812965017626653,0.0636413064523855,0.06297931632120936,-32.00554040603888
ising,8,1,0.15789473684210525,-16.29128641794076,0.011323619203138064,0.12304545288769747,0.08626649433555107,-32.012466588379176
ising,8,1,0.21052631578947367,-16.415592644064613,0.00018825967551928377,0.00048288252122411065,1.559515417600314e-05,-32.022164504113285
ising,8,1,0.2631578947368421,-15.593628541440802,9.971179585342204e-05,6.112152109373809,0.0001901054002360108,-32.03463541555253
ising,8,1,0.3157894736842105,-15.695724632584223,0.0042396922535761885,5.992114385749839,0.07028470871917228,-32.049880948191884
ising,8,1,0.3684210526315789,-16.710084885497118,0.012645161890389849,0.16442012229825026,0.0911868914830236,-32.06790309238989
ising,8,1,0.42105263157894735,-16.75476688370019,0.020201442704632762,0.365204123674604,0.10177951584447684,-32.088704205188215
ising,8,1,0.4736842105263158,-16.916511856993992,0.014308907291664516,0.20640032329889055,0.10005878621076192,-32.112287012141216
ising,8,1,0.5263157894736842,-17.05062410894,0.00027635253218826806,0.0001825983355066907,2.5618419005004834e-05,-32.13865460900639
ising,8,1,0.5789473684210527,-16.29479446377882,0.0009978782982559026,5.108936674304283,0.0013977868304863967,-32.167810463137734
ising,8,1,0.631578947368421,-17.26118976265161,0.0003433375330337949,0.00023298386875897505,3.983762494739814e-05,-32.19975841440801
ising,8,1,0.6842105263157894,-17.368854586792885,0.0004380335618633713,0.0008015567048011142,6.099140779229187e-05,-32.234502675487214
ising,8,1,0.7368421052631579,-17.446169068325847,0.007239183254453624,0.062075350019710575,0.04405748249167176,-32.272047831304
ising,8,1,0.7894736842105263,-17.556286186271187,0.0067422707785899615,0.04619609259020428,0.04264769532278135,-32.31239883751695
ising,8,1,0.8421052631578947,-17.684224311473947,3.170900535367037e-08,3.026184443328629e-11,3.569147388240685e-13,-32.3555610178456
ising,8,1,0.8947368421052628,-17.763806335975858,0.00446664250192947,0.028074462258528755,0.011694358997504824,-32.40154985209697
ising,8,1,0.9473684210526316,-17.883133127282182,0.006465444072366106,0.04301784275653013,0.023895404416709246,-32.45035740089939
ising,8,1,1.0,-17.999795682171897,0.0001019639492129816,6.770465481294749e-05,4.094782104581277e-06,-32.50199685892565
ising,10,1,2.0,-27.951391996908555,0.01480177179926694,0.2309844943976788,0.08035212360337082,-42.54241763739151
ising,10,1,9.641025641025642,-95.04465806922892,0.010865363562360354,0.14948563346311905,0.005559869123072235,-100.60614055841161
ising,10,1,17.282051282051285,-172.06476152495318,0.009605268883618031,0.08816759017512782,0.004765158100252565,-175.14290978661091
ising,10,1,24.923076923076927,-248.67103939264183,0.006377752546278798,0.04149189903325287,0.0022405168935347754,-250.83830813901142
ising,10,1,32.56410256410257,-325.1809866936716,0.00446216201753022,0.025241017342546336,0.0015285386201738232,-326.87053485532874
ising,10,1,40.20512820512821,-401.70692598398847,0.0038630699749892866,0.017476518519936486,0.0009156014954944498,-403.0467970225064
ising,10,1,47.846153846153854,-478.1869663004169,0.0035478327024659525,0.011763976153829963,0.0005245199284228344,-479.29791715326684
ising,10,1,55.48717948717949,-554.6227083716511,0.003124333644334356,0.0101731834988682,0.0005624692922434795,-555.5929165659485
ising,10,1,63.12820512820514,-631.0764960436039,0.002878801952386551,0.009109300787275029,0.0005117722043953134,-631.9158416333144
ising,10,1,70.76923076923076,-707.4773971186916,0.0023694613648433216,0.006680211544202681,0.00032274006699422816,-708.2576380303543
ising,10,1,78.41025641025641,-783.9524497216784,0.002424043855285655,0.007017550059662975,0.00032906790535764795,-784.6127844751294
ising,10,1,86.05128205128206,-860.3379094508203,0.0023188378198165144,0.005797163322795961,0.0002599527192790912,-860.9777224160756
ising,10,1,93.69230769230771,-936.7477395213416,0.002164230120065446,0.0055038362414002295,0.00027056005382968744,-937.3500549726056
ising,10,1,101.33333333333334,-1013.1846788425523,0.0019511919661992184,0.004939182573436566,0.0002489034810735984,-1013.7281086321547
ising,10,1,108.97435897435898,-1089.6047348840027,0.002189160282454349,0.005416241782801633,0.0003332247570438134,-1090.1106794866748
ising,10,1,116.61538461538464,-1166.0222602594474,0.0019320780519649148,0.004918719275601878,0.00021221840172068096,-1166.4968792995808
ising,10,1,124.25641025641028,-1242.459154259028,0.0021076190851266764,0.004994719953542609,0.00024383148821340332,-1242.886038400801
ising,10,1,131.8974358974359,-1318.8957845162413,0.0018694491896474469,0.004493136944686685,0.0002060724016476318,-1319.2776423514156
ising,10,1,139.53846153846158,-1395.2906763738342,0.0018400926461450704,0.004507319243526046,0.00025190475298316904,-1395.6712894264547
ising,10,1,147.17948717948718,-1471.7070017182557,0.001664482145212092,0.00413516115493851,0.0002033743485608881,-1472.0666613470453
ising,10,1,154.82051282051282,-1548.124085476084,0.0018353967107505504,0.004657931754876223,0.00022088780730251378,-1548.4635026824246
ising,10,1,162.46153846153848,-1624.5212996735618,0.0016379073866478547,0.0043095653360422466,0.0001632204726859647,-1624.8616060664353
ising,10,1,170.10256410256412,-1700.9445440704908,0.0016595039216901724,0.003597346927202357,0.00015409598003024398,-1701.2608013997033
ising,10,1,177.74358974358975,-1777.2038074085397,0.012663076045214309,5.613568687853547,0.296915786840838,-1777.660947837596
ising,10,1,185.38461538461542,-1852.7522894501776,0.027292134955026668,18.18746235747621,1.0304597472877453,-1854.0619277599933
ising,10,1,193.02564102564102,-1927.7285484190359,0.06640864195762687,37.370510544286454,3.391464541103692,-1930.4636421737466
ising,10,1,200.66666666666669,-2003.300452525064,0.07371470438042241,27.81004749989445,1.5258612242541807,-2006.8660071656736
ising,10,1,208.3076923076923,-2080.160543775333,0.06080497272557193,27.1947448838116,1.8600431268785484,-2083.268951136336
ising,10,1,215.94871794871798,-2156.3799743253867,0.05703980666547631,28.911728967994737,1.4842183379931952,-2159.672412621232
ising,10,1,223.58974358974356,-2232.812922204112,0.06944780402368919,23.548168566196235,1.7069957347119094,-2236.076338558818
ising,10,1,231.23076923076923,-2308.3407023524146,0.12094937988277447,34.36237047300233,2.0509427841589067,-2312.4806829019044
ising,10,1,238.8717948717949,-2384.977483183204,0.09829047875189632,46.52710332192109,2.612458499760129,-2388.885405495722
ising,10,1,246.51282051282055,-2461.4398302132304,0.1898420706601415,70.87116691456265,3.888338190816005,-2465.290471164501
ising,10,1,254.15384615384616,-2537.2321597697955,0.2239433441424415,126.06448922171172,5.645321184817924,-2541.695848963031
ising,10,1,261.7948717948718,-2613.627339907599,0.1837721271887724,70.67721437710861,3.740722689779673,-2618.101511559201
ising,10,1,269.43589743589746,-2690.298487630077,0.2627843018003909,125.7933325707752,6.316871388726803,-2694.5074347215736
ising,10,1,277.0769230769231,-2766.553230417326,0.31216636597403585,143.31846532783922,5.3961441784255335,-2770.9135968918586
ising,10,1,284.7179487179488,-2842.4243779338067,0.2953784021553874,119.79779608034927,5.559925188323442,-2847.3199788261827
ising,10,1,292.35897435897436,-2919.2356142568183,0.31374458719628034,156.8997791920057,8.248714971225663,-2923.726563292621
ising,10,1,300.0,-2996.087606534669,0.20439722135355545,114.59830787708492,4.214565451294863,-3000.13333481489
ising,10,1,0.0,-23.9625,0.0187140459880107,0.348596,0.1855321005778449,-40.0
ising,10,1,0.05263157894736842,-24.02722545789559,0.021883228456025118,0.5146346308802754,0.17021807639093567,-40.00173132067349
ising,10,1,0.10526315789473684,-22.042325730200442,0.03412293821853001,15.291538594044138,0.6270651469873018,-40.00692550754846
ising,10,1,0.15789473684210525,-23.25588440131132,0.01712070496522744,7.9550610535232975,0.29513640869754804,-40.015583235479845
ising,10,1,0.21052631578947367,-24.323077355980374,0.021993866479421267,0.5257808117850404,0.24013269592508935,-40.027705630199705
ising,10,1,0.2631578947368421,-24.50657891890522,0.014036936897849366,0.19492551591963375,0.14658216545540262,-40.0432942697859
ising,10,1,0.3157894736842105,-24.616228160354996,0.010854681876622816,0.11287588280651067,0.07966173737319218,-40.06235118671976
ising,10,1,0.3684210526315789,-24.68470310796278,0.01477561604326379,0.22912951344156984,0.10553103784447967,-40.084878870549886
ising,10,1,0.42105263157894735,-23.698352016535548,0.024355747041054244,8.085140720467745,0.3279798278535492,-40.110880271162635
ising,10,1,0.4736842105263158,-24.870393546744005,0.015529815489517887,0.24990935200451425,0.14452911061610402,-40.14035880267455
ising,10,1,0.5263157894736842,-25.009069930106932,0.008119385282604866,0.2900336349653226,0.052909053098912265,-40.17331834795613
ising,10,1,0.5789473684210527,-25.12632466276914,0.013508927082715734,0.19466840828757076,0.09152953170159543,-40.20976326379752
ising,10,1,0.631578947368421,-24.319996715086216,0.012274539792940459,5.4931446264009285,0.19027182147256305,-40.249698386735865
ising,10,1,0.6842105263157894,-24.518640443227163,0.008650571610591741,5.1347514243080425,0.13464842171849314,-40.293129039546926
ising,10,1,0.7368421052631579,-25.460087605640524,0.00961415819456418,0.08855019340361513,0.062493971931607765,-40.34006103842381
ising,10,1,0.7894736842105263,-23.852232187740693,0.007394227782722875,7.6150633525997495,0.09557988597865903,-40.39050070085521
ising,10,1,0.8421052631578947,-24.08442980999016,0.01052388976247702,7.759493084844737,0.14137467643980936,-40.444454854217355
ising,10,1,0.8947368421052628,-25.767979187835973,0.012826911227874622,0.16058925057780266,0.07913518414419057,-40.501930845102244
ising,10,1,0.9473684210526316,-25.85877573228347,0.016052987611643955,0.26031593895504945,0.12758569924057853,-40.56293654940568
ising,10,1,1.0,-25.191224024787125,0.010689453034780206,4.072837714198924,0.09188867990651732,-40.627480383203775
ising,12,1,2.0,-37.27401767601342,0.0783157967970042,8.246449642955866,1.2692404074836818,-51.05027660409554
ising,12,1,9.641025641025642,-114.00226922075863,0.014529774918617181,0.22600860898948716,0.009614053509733593,-120.7271083145598
ising,12,1,17.282051282051285,-206.40314518943316,0.01006985745488067,0.1018240804811308,0.004965945255445343,-210.17149015363827
ising,12,1,24.923076923076927,-298.42379440816416,0.006829596797284476,0.05554055236727715,0.003020011354648449,-301.005969705928
ising,12,1,32.56410256410257,-390.2758202545989,0.005143862974572057,0.03238905812170901,0.0014106980421706408,-392.24464182073575
ising,12,1,40.20512820512821,-482.03053328194227,0.005064000392811046,0.026863153615858167,0.002092858832031772,-483.6561564261234
ising,12,1,47.846153846153854,-573.8308415668374,0.003573489449770661,0.01562755742944264,0.0006984496324725012,-575.1575005837158
ising,12,1,55.48717948717949,-665.5460813290132,0.0034281838229193967,0.015733127264038138,0.0011295023498895664,-666.7114998790762
ising,12,1,63.12820512820514,-757.263459813023,0.003230371644051725,0.011572187063695723,0.000477207413586025,-758.299009959955
ising,12,1,70.76923076923076,-849.0051316414971,0.0028514112479819825,0.010443414427788122,0.0005160673984204675,-849.9091656364143
ising,12,1,78.41025641025641,-940.7052584661262,0.002877202513941167,0.010794398703219528,0.0004476412024536993,-941.5353413701537
ising,12,1,86.05128205128206,-1032.4140472066358,0.002621974402831921,0.009361394263260608,0.00046152495268381887,-1033.1732668992909
ising,12,1,93.69230769230771,-1124.1201444168564,0.0024071384987146976,0.00836856931579853,0.00039156169582845954,-1124.820065967127
ising,12,1,101.33333333333334,-1215.8250396743076,0.0023961163662728105,0.008561070866600417,0.0005851587155505247,-1216.47373035858
ising,12,1,108.97435897435898,-1307.5050177010912,0.0021760101023889557,0.00787840043373473,0.000319485120555769,-1308.1328153840145
ising,12,1,116.61538461538464,-1399.2248586888593,0.002118239149612897,0.00717235684957755,0.0003274651343641629,-1399.7962551594876
ising,12,1,124.25641025641028,-1490.9544951946214,0.002102999917636376,0.007326290932625501,0.00031089083952494395,-1491.4632460809748
ising,12,1,131.8974358974359,-1582.635107119883,0.0020496298067851216,0.00782766163087698,0.0004214465258463012,-1583.1331708216958
ising,12,1,139.53846153846158,-1674.3525103278837,0.0021222875443929357,0.007738572882697744,0.0005213364058787441,-1674.8055473117379
ising,12,1,147.17948717948718,-1766.0507238807568,0.0020464928106133733,0.008138246815621,0.0003696247300089445,-1766.4799936164434
ising,12,1,154.82051282051282,-1857.7337984696842,0.001977927687579983,0.007755027261730674,0.00032498119254288486,-1858.156203218868
ising,12,1,162.46153846153848,-1949.4433962711719,0.0016767136903358074,0.007147780165686823,0.00028792261659522814,-1949.8339272796989
ising,12,1,170.10256410256412,-2041.122703213312,0.002096096381285072,0.009299499020753794,0.00042622525545531073,-2041.5129616796494
ising,12,1,177.74358974358975,-2132.830227301749,0.002354878885972886,0.01060293592278777,0.00045255213204220264,-2133.1931374051237
ising,12,1,185.38461538461542,-2223.23148060544,0.0707898889282504,26.242560914869596,1.54977492635712,-2224.874313311981
ising,12,1,193.02564102564102,-2314.408175873537,0.05543763662744245,24.66055803354557,1.5219672281380818,-2316.556370608489
ising,12,1,200.66666666666669,-2405.871330275901,0.054525538812833035,16.337648717856965,1.111577729046831,-2408.2392085987785
ising,12,1,208.3076923076923,-2496.7951595917266,0.0898439734424134,27.898985001158234,1.7238752896208875,-2499.9227413635595
ising,12,1,215.94871794871798,-2588.463371744352,0.09606820788802632,41.14110937346659,3.455232193125996,-2591.6068951454845
ising,12,1,223.58974358974356,-2680.3348946843553,0.13733959016696598,49.465862527176895,2.740856606145005,-2683.2916062705553
ising,12,1,231.23076923076923,-2771.223002857891,0.19571829494033716,71.77826190958426,3.3827783368628066,-2774.9768194822755
ising,12,1,238.8717948717949,-2863.297964179692,0.2796284254969825,89.77112843510818,4.429079050943236,-2866.6624865947356
ising,12,1,246.51282051282055,-2954.901449853493,0.26117115016180165,115.56411992298193,4.945418365369814,-2958.348565397344
ising,12,1,254.15384615384616,-3046.6955456026176,0.23072820939735014,116.91161169849907,4.644268284850406,-3050.035018755529
ising,12,1,261.7948717948718,-3138.2793588610384,0.19243899315699345,116.12829232442809,5.714138321719476,-3141.721813870905
ising,12,1,269.43589743589746,-3230.6941222788487,0.2989983860650738,172.7912830192014,7.328050507812033,-3233.4089216657508
ising,12,1,277.0769230769231,-3322.043716151505,0.331454445651953,206.20016632675797,9.552429754322533,-3325.096316270145
ising,12,1,284.7179487179488,-3413.371140720772,0.3445128527343132,149.75497420524488,7.272852393739037,-3416.783974591573
ising,12,1,292.35897435897436,-3504.706674211417,0.2986752252077749,137.20268136229714,5.682385651828438,-3508.471875951273
ising,12,1,300.0,-3596.5448003066845,0.3336208421193391,203.39824430811572,8.637236605467029,-3600.1600017777973
ising,12,1,0.0,-29.945833333333336,0.01965031952593301,12.363737333333333,0.13182552689153146,-48.000000000000114
ising,12,1,0.05263157894736842,-30.635307122983487,0.013734405400667185,15.124869913551759,0.20615045176498847,-48.00207758480825
ising,12,1,0.10526315789473684,-31.149744929054698,0.020089137011451038,7.717840417614758,0.3257616465573873,-48.0083106090584
ising,12,1,0.15789473684210525,-31.26491975635356,0.023012842658818863,7.78561936135575,0.35332353759624,-48.01869988257571
ising,12,1,0.21052631578947367,-31.21349840540718,0.0477432385917843,10.559852308705617,0.8556824968778883,-48.03324675623955
ising,12,1,0.2631578947368421,-29.473684892320996,0.036831407752031066,16.56425770303838,0.5242034887700521,-48.051953123743324
ising,12,1,0.3157894736842105,-29.74758827132477,0.02699186874561046,14.506737198327679,0.4261222208517835,-48.074821424065206
ising,12,1,0.3684210526315789,-30.769031591824927,0.022084573734931192,11.397610494074538,0.329613303954476,-48.101854644667455
ising,12,1,0.42105263157894735,-30.01206125187093,0.025533105075565856,14.07523567241409,0.3865681391514059,-48.1330563254256
ising,12,1,0.4736842105263158,-32.14332473979867,0.02285738292289495,6.879517962413558,0.25772134695513843,-48.16843056330882
ising,12,1,0.5263157894736842,-32.04057069120674,0.02419598736161355,7.454258403022812,0.37282903778379617,-48.20798201783521
ising,12,1,0.5789473684210527,-33.12225866328787,0.015603673285527553,0.2425570837323904,0.10569434631375528,-48.25171591731301
ising,12,1,0.631578947368421,-31.55527054821217,0.009206787853685222,8.751299853075869,0.08663018671804237,-48.299638065909186
ising,12,1,0.6842105263157894,-32.501713157427076,0.007301596572827002,4.916086211712666,0.08992744768838959,-48.351754851568096
ising,12,1,0.7368421052631579,-32.601096491982176,0.015727859642852192,5.4930257825500055,0.23730585302292076,-48.408073254828345
ising,12,1,0.7894736842105263,-30.280920955425447,0.01899978343953555,11.245019666016312,0.2100929422787651,-48.46860085858305
ising,12,1,0.8421052631578947,-33.624312985011834,0.02167536509893431,0.467395883287128,0.18008956545114088,-48.533345858848364
ising,12,1,0.8947368421052628,-32.13339581678765,0.013682933349296931,7.397303476494359,0.16680803660937038,-48.60231707661209
ising,12,1,0.9473684210526316,-33.0555875618383,0.01895439781829231,5.14597197024618,0.28693304844629514,-48.67552397085118
ising,12,1,1.0,-32.470836194462805,0.012048019893057446,7.003271844126352,0.10911801205684474,-48.752976652838704
